Position,Company,City,State,Major,Year,College
Intern Architect,Woods Bagot,Fountain Hills,Arizona,mang,2011-2012,College of Business
Architectural Designer,"Gensler | Architecture, Design & Planning Worldwide",San Francisco,California,mang,2011-2012,College of Business
Intern Architect,HDR Remodeling,Berkeley,California,mang,2011-2012,College of Business
Interior Design Specialist,WOW! Furniture,Denver,Colorado,acct,2011-2012,College of Business
Intern Architect,Woods Bagot,Fountain Hills,Arizona,architecture,2011-2012,College of Design
Architectural Designer,"Gensler | Architecture, Design & Planning Worldwide",San Francisco,California,architecture,2011-2012,College of Design
Intern Architect,HDR Remodeling,Berkeley,California,architecture,2011-2012,College of Design
Interior Design Specialist,WOW! Furniture,Denver,Colorado,architecture,2011-2012,College of Design
Intern Architect,Quisenberry Arcari Architects LLC,Farmington,Connecticut,architecture,2011-2012,College of Design
Architectural Intern,DLR Group,Chicago,Illinois,architecture,2011-2012,College of Design
Architectural Designer,Merletto Inc.,Aurora,Illinois,architecture,2011-2012,College of Design
Intern Architect,Williams Design Build,St. Charles,Illinois,architecture,2011-2012,College of Design
Intern Architect,Akar Architecture + Design,Iowa City,Iowa,architecture,2011-2012,College of Design
Intern Architect,Bergland + Cram,Mason City,Iowa,architecture,2011-2012,College of Design
Internship,"BLDD Architects, Inc.",Davenport,Iowa,architecture,2011-2012,College of Design
entry level architect,Connelly Tiehen and Sons,Sioux City,Iowa,architecture,2011-2012,College of Design
Intern Architect,FEH Associates,Des Moines,Iowa,architecture,2011-2012,College of Design
Architectural Intern,Heery International,Iowa City,Iowa,architecture,2011-2012,College of Design
Intern Architect,"Heery International, Inc.",Iowa City,Iowa,architecture,2011-2012,College of Design
Intern Architect,INVISION Architecture,Waterloo,Iowa,architecture,2011-2012,College of Design
Intern Architect,INVISION Architecture,Waterloo,Iowa,architecture,2011-2012,College of Design
Project Planning Specialist I,Iowa State University Department of Residence,Ames,Iowa,architecture,2011-2012,College of Design
Intern Architect,JCorp,Huxley,Iowa,architecture,2011-2012,College of Design
Intern Architect,Neumann Monson Architects,Iowa City,Iowa,architecture,2011-2012,College of Design
Intern Architect,Neumann Monson PC,Des Moines,Iowa,architecture,2011-2012,College of Design
Unknown,Neumann Monson PC,Iowa City,Iowa,architecture,2011-2012,College of Design
Intern Architect,OPN Architects,Des Moines,Iowa,architecture,2011-2012,College of Design
Intern Architect,OPN Architects,Des Moines,Iowa,architecture,2011-2012,College of Design
Intern Architect,OPN Architects,Cedar Rapids,Iowa,architecture,2011-2012,College of Design
Intern Architect,OPN Architects,Cedar Rapids,Iowa,architecture,2011-2012,College of Design
Intern Architect,OPN Architects,Cedar Rapids,Iowa,architecture,2011-2012,College of Design
Intern Architect,Rohrbach Associates PC,Iowa City,Iowa,architecture,2011-2012,College of Design
architect intern,SB&A Architecture,Ames,Iowa,architecture,2011-2012,College of Design
Intern Architect,Shiffler Associates,Urbandale,Iowa,architecture,2011-2012,College of Design
Intern Architect,StruXture Architects,Waterloo,Iowa,architecture,2011-2012,College of Design
ABWK Americorps VISTA,AmeriCorps National Service,Willmar,Minnesota,architecture,2011-2012,College of Design
Unknown,Anning Johnson,Stillwater,Minnesota,architecture,2011-2012,College of Design
Intern Architect,"BKV Group, Inc.",Minneapolis,Minnesota,architecture,2011-2012,College of Design
Intern Architect,Charles Levin Architects,Minneapolis,Minnesota,architecture,2011-2012,College of Design
Architectural Intern,CMA,Minneapolis,Minnesota,architecture,2011-2012,College of Design
Project Assistant,Kraus-Anderson,Rochester,Minnesota,architecture,2011-2012,College of Design
Intern Architect,Miller Dunwiddie Architects,Minneapolis,Minnesota,architecture,2011-2012,College of Design
Designer,Parts and Labor,Minneapolis,Minnesota,architecture,2011-2012,College of Design
Unknown,Widseth Smith Nolting,Bemidji,Minnesota,architecture,2011-2012,College of Design
Architectural Designer,AECOM,Kansas City,Missouri,architecture,2011-2012,College of Design
Web Designer,Self-employed,Kansas City,Missouri,architecture,2011-2012,College of Design
Marketing and Communications Intern,1100 Architect,New York City,New York,architecture,2011-2012,College of Design
Intern,Asymptote Architecture,New York City,New York,architecture,2011-2012,College of Design
Architectural Designer,Lacina Heilter Architects,New York City,New York,architecture,2011-2012,College of Design
Designer,Rice+Lipka Architects,New York City,New York,architecture,2011-2012,College of Design
Intern Architect,weiss manfredi,New York City,New York,architecture,2011-2012,College of Design
Architect,Little Diversified Architectural Consulting,Charlotte,North Carolina,architecture,2011-2012,College of Design
Intern Architect,BHDP Architecture,Cincinnati,Ohio,architecture,2011-2012,College of Design
Intern Architect,Indovina Associates Architects LLC,Pittsburgh,Pennsylvania,architecture,2011-2012,College of Design
Intern Architect,MCF Architects,Pittsburgh,Pennsylvania,architecture,2011-2012,College of Design
Intern Architect,Interior Design Associated,Nashville,Tennessee,architecture,2011-2012,College of Design
Architectural Technician,HOK,Houston,Texas,architecture,2011-2012,College of Design
Unknown,Community Rebuilds,Moab,Utah,architecture,2011-2012,College of Design
Intern Architect,Integrus Architecture,Seattle,Washington,architecture,2011-2012,College of Design
Architectural Intern,DLR Group,Seattle,Wisconsin,architecture,2011-2012,College of Design
Real Estate Broker,Coldwell Banker Advantage,Des Moines,Iowa,ART & DESIGN,2011-2012,College of Design
Reporter,Corridor Business Journal,Coralville,Iowa,ART & DESIGN,2011-2012,College of Design
Graphic Designer,Global Reach Internet Productions,Ames,Iowa,ART & DESIGN,2011-2012,College of Design
Administrative Assistant,INVISION Architecture,Waterloo,Iowa,ART & DESIGN,2011-2012,College of Design
Web Developer/Designer,Iowa State University,Ames,Iowa,ART & DESIGN,2011-2012,College of Design
Graphic Design,Jolesch Photography,Des Moines,Iowa,ART & DESIGN,2011-2012,College of Design
Freelance Graphic Designer,Self Employed,Des Moines,Iowa,ART & DESIGN,2011-2012,College of Design
Graphic Design Intern,Toy Box,Indianola,Iowa,ART & DESIGN,2011-2012,College of Design
Cash Claims,Wells Fargo,Ames,Iowa,ART & DESIGN,2011-2012,College of Design
Claims Specialist,Wells Fargo Home Mortgage,Des Moines,Iowa,ART & DESIGN,2011-2012,College of Design
Middle School Science Teacher,Teach For America,Cincinnati,Ohio,ART & DESIGN,2011-2012,College of Design
Project Engineer,Scott + Reid General Contractors,Dallas,Texas,ART & DESIGN,2011-2012,College of Design
Designer,Hatch Design,San Francisco,California,GRAPHIC DESIGN,2011-2012,College of Design
Web Designer,"Lulutrip, Inc.",San Francisco,California,GRAPHIC DESIGN,2011-2012,College of Design
Interaction Designer,Yahoo!,Sunnyvale,California,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,Walt Disney World Co.,Orlando,Florida,GRAPHIC DESIGN,2011-2012,College of Design
Junior Art Director,Celtic Chicago,Chicago,Illinois,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,Dino Publishing,Mokena,Illinois,GRAPHIC DESIGN,2011-2012,College of Design
Lead Designer,Nehlsen Communications,Moline,Illinois,GRAPHIC DESIGN,2011-2012,College of Design
Self Employed,Rule No. One,Chicago,Illinois,GRAPHIC DESIGN,2011-2012,College of Design
Partner,Rule No. One,Chicago,Illinois,GRAPHIC DESIGN,2011-2012,College of Design
Junior Graphic Designer,Zeller Marketing and Design,East Dundee,Illinois,GRAPHIC DESIGN,2011-2012,College of Design
Unknown,American Color Imaging,Cedar Falls,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,Bimm Ridder Sportswear,Cedar Rapids,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,ControlPrint Creative,Mason City,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Senior Graphic Designer,"Cycle Force Group, Inc.",Ames,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Design Intern,"Dee Zee, Inc.",Des Moines,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,Fuel Inc.,Hiawatha,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Editorial Design Editor,Gazette Communications,Cedar Rapids,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,Global Spectrum / Iowa Events Center,Des Moines,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Web Project Editor,Great River Technologies,Dubuque,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,INVISION Architecture,Des Moines,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,Iowa State University,Ames,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Marketing and Design Assistant,ISU Research Park,Ames,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Design & Web Assistant,Lowe's Creative Ideas through the Meredith Group,Des Moines,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Designer,Meredith Corporation,Des Moines,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Unknown,Meredith Corporation,Des Moines,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,"Meyocks Group, The",Des Moines,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Unknown,Professional Computer Systems,Denison,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Digital Designer,Quad-City Times,Davenport,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,RuffaloCODY,Cedar Rapids,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Owner*,Self-employed,Sioux City,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Web/Graphic Designer,Spindustry Digital,Ames,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Senior Designer,Sundog Studios,Des Moines,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
CCO and co-founder,"TOPP, LLC",Iowa City,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Designer,Trilix Marketing Group,Johnston,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
"Co–Owner, 3d Modeler and Animator","Venteura, Inc.",Ames,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Head Graphic Designer,Wartburg College,Waverly,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
User Experience Intern,WebFilings,Ames,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,WebFilings,Ames,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Junior Art Director,ZLR Ignition,Des Moines,Iowa,GRAPHIC DESIGN,2011-2012,College of Design
Communications/Graphics Coordinator,AANEM,Rochester,Minnesota,GRAPHIC DESIGN,2011-2012,College of Design
Junior Designer,Cue Design,Minneapolis,Minnesota,GRAPHIC DESIGN,2011-2012,College of Design
